10:55:50 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/drug/Edit.php	Drug_EditController	22	array (
  'action' => 'replace',
10:55:50 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
10:55:50 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/user/UserInfo.php	Dao_User_UserInfo	197	array (
  'uid' => '5',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'sid' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'client_ip' => '127.0.0.1',
  'status' => '1',
  'created' => '1498999325',
  'login_from' => 'wechat',
)
10:55:50 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/drug/Edit.php	Drug_EditController	136	array (
  'd_yyid' => '1D758F2D645211E7890B68F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'name' => '护固莱士 - add',
  'c_name' => '外用冻干人纤维蛋白粘合剂',
  'e_name' => 'Fibrin Sealant（Human）',
  'py_name' => 'Waiyong Donggan Ren Xianwei Danbai Nianheji',
  'type' => '1',
  'approval_id' => '国药准字S20030070',
  'specs' => '2毫升',
  'dosage_form' => '冻干人纤维蛋白原：灰白色或淡黄色疏松体。',
  'indication' => '局部止血药。',
  'ingredients' => '主要组成成份：',
  'shape' => '冻干人纤维蛋白原：灰白色或淡黄色疏松体。',
  'usage' => '常规消毒瓶塞以及使用过程中所用',
  'adverse_reaction' => '临床试验未见不良反应。据文献报道',
  'taboo' => 'taboo',
  'attentions' => 'attentions',
  'attentions_pw' => 'attentions_pw',
  'attentions_ch' => 'attentions_ch',
  'attentions_oa' => 'attentions_oa',
  'overdose' => 'overdose',
  'chinical_trial' => 'chinical_trial',
  'toxicology' => 'toxicology',
  'pharmacokinetics' => 'pharmacokinetics',
  'storage_conditions' => 'storage_conditions',
  'package' => 'package',
  'period_validity' => 'period_validity',
  'performance_standards' => 'performance_standards',
  'price' => 'price',
  'preparation' => 'preparation',
  'adaptation_department' => 'adaptation_department',
  'therapeutic_field' => 'therapeutic_field',
  'product_advantage' => 'product_advantage',
  'channel' => 'channel',
  'business_type' => 'business_type',
  'medical_insurance' => 'medical_insurance',
  'competitive_products' => 'competitive_products',
  'manufacturer' => 'manufacturer',
  'imgs_num' => 0,
  'status' => 1,
  'created' => 1499568950,
)
11:19:41 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/drug/BaseInfo.php	Drug_BaseInfoController	44	DD059DE460C111E7882668F728954D54
11:19:41 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/drug/BaseInfo.php	Drug_BaseInfoController	49	array (
  'yyid' => 'DD059DE460C111E7882668F728954D54',
  'u_yyid' => '',
  'name' => '太洛汀',
  'c_name' => '注射用胸腺法新',
  'e_name' => 'Thymalfasin for Injection',
  'py_name' => 'Zhusheyong Xiongxianfaxin',
  'type' => '1',
  'approval_id' => '国药准字H20133153',
  'specs' => '1.6mg',
  'dosage_form' => 'dosage_form',
  'indication' => '1.慢性乙型肝炎。',
  'ingredients' => '分子式： C129H215N33O55',
  'shape' => '本品为白色或类白色疏松块状物。',
  'usage' => '用前每瓶胸腺法新（1.6mg）以1ml注射用水溶解后立即皮下注射（不应作肌注或静注）。',
  'adverse_reaction' => 'adverse_reaction',
  'taboo' => 'taboo',
  'attentions' => 'attentions',
  'attentions_pw' => 'attentions_pw',
  'attentions_ch' => 'attentions_ch',
  'attentions_oa' => 'attentions_oa',
  'overdose' => 'overdose',
  'chinical_trial' => 'chinical_trial',
  'toxicology' => 'toxicology',
  'pharmacokinetics' => 'pharmacokinetics',
  'storage_conditions' => 'storage_conditions',
  'package' => 'package',
  'period_validity' => 'period_validity',
  'performance_standards' => 'performance_standards',
  'price' => '0',
  'preparation' => 'preparation',
  'adaptation_department' => 'adaptation_department',
  'therapeutic_field' => 'therapeutic_field',
  'product_advantage' => 'product_advantage',
  'channel' => 'channel',
  'business_type' => 'business_type',
  'medical_insurance' => '0',
  'competitive_products' => 'competitive_products',
  'manufacturer' => 'manufacturer',
  'imgs_num' => '0',
  'status' => '1',
  'created' => '17-07-04 22:05:41',
  'update_date' => '2017-07-04 22:05:41',
)
11:19:43 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/drug/BaseInfo.php	Drug_BaseInfoController	44	DD059DE460C111E7882668F728954D54
11:19:43 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/drug/BaseInfo.php	Drug_BaseInfoController	49	array (
  'yyid' => 'DD059DE460C111E7882668F728954D54',
  'u_yyid' => '',
  'name' => '太洛汀',
  'c_name' => '注射用胸腺法新',
  'e_name' => 'Thymalfasin for Injection',
  'py_name' => 'Zhusheyong Xiongxianfaxin',
  'type' => '1',
  'approval_id' => '国药准字H20133153',
  'specs' => '1.6mg',
  'dosage_form' => 'dosage_form',
  'indication' => '1.慢性乙型肝炎。',
  'ingredients' => '分子式： C129H215N33O55',
  'shape' => '本品为白色或类白色疏松块状物。',
  'usage' => '用前每瓶胸腺法新（1.6mg）以1ml注射用水溶解后立即皮下注射（不应作肌注或静注）。',
  'adverse_reaction' => 'adverse_reaction',
  'taboo' => 'taboo',
  'attentions' => 'attentions',
  'attentions_pw' => 'attentions_pw',
  'attentions_ch' => 'attentions_ch',
  'attentions_oa' => 'attentions_oa',
  'overdose' => 'overdose',
  'chinical_trial' => 'chinical_trial',
  'toxicology' => 'toxicology',
  'pharmacokinetics' => 'pharmacokinetics',
  'storage_conditions' => 'storage_conditions',
  'package' => 'package',
  'period_validity' => 'period_validity',
  'performance_standards' => 'performance_standards',
  'price' => '0',
  'preparation' => 'preparation',
  'adaptation_department' => 'adaptation_department',
  'therapeutic_field' => 'therapeutic_field',
  'product_advantage' => 'product_advantage',
  'channel' => 'channel',
  'business_type' => 'business_type',
  'medical_insurance' => '0',
  'competitive_products' => 'competitive_products',
  'manufacturer' => 'manufacturer',
  'imgs_num' => '0',
  'status' => '1',
  'created' => '17-07-04 22:05:41',
  'update_date' => '2017-07-04 22:05:41',
)
11:34:04 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => '$batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => '$d_yyid',
  'email' => '$email',
  'h_yyid' => 'h_yyid',
  'hospital_id' => '$hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => '$product_id',
  'specs' => 'specs',
  't_num' => '10',
  'tid' => '$tid',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
11:34:04 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	73	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid',
  'd_yyid' => '$d_yyid',
  'datei' => '17-07-09',
  'tid' => '$tid',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => '$hospital_id',
  'product_id' => '$product_id',
  'batch_number' => '$batch_number',
  'email' => '$email',
  'version' => '1707091134',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499571244,
)
11:34:04 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
11:34:04 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	94	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid',
  'd_yyid' => '$d_yyid',
  'datei' => '17-07-09',
  'tid' => '$tid',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => '$hospital_id',
  'product_id' => '$product_id',
  'batch_number' => '$batch_number',
  'email' => '$email',
  'version' => '1707091134',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499571244,
)
11:35:09 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid',
  'h_yyid' => 'h_yyid',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
11:35:09 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	73	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid',
  'd_yyid' => 'd_yyid',
  'datei' => '17-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091135',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499571309,
)
11:35:09 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
11:35:09 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	94	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid',
  'd_yyid' => 'd_yyid',
  'datei' => '17-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091135',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499571309,
)
11:36:22 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid',
  'h_yyid' => 'h_yyid',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
11:36:22 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	73	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid',
  'd_yyid' => 'd_yyid',
  'datei' => '17-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091136',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499571382,
)
11:36:22 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
11:36:22 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	94	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid',
  'd_yyid' => 'd_yyid',
  'datei' => '17-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091136',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499571382,
)
11:38:21 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid',
  'h_yyid' => 'h_yyid',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
11:38:21 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid',
  'd_yyid' => 'd_yyid',
  'datei' => '17-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091138',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499571501,
)
11:38:21 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
11:38:38 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid',
  'h_yyid' => 'h_yyid',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
11:38:38 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid',
  'd_yyid' => 'd_yyid',
  'datei' => '17-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091138',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499571518,
)
11:38:38 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
11:39:59 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid',
  'h_yyid' => 'h_yyid',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
11:39:59 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid',
  'd_yyid' => 'd_yyid',
  'datei' => '17-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091139',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499571599,
)
11:39:59 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
11:40:53 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid',
  'h_yyid' => 'h_yyid',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
11:40:53 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid',
  'd_yyid' => 'd_yyid',
  'datei' => '17-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091140',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499571653,
)
11:40:53 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
11:40:53 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	36	sql: insert into `t_transaction` (`id`, `yyid`, `u_yyid`, `h_yyid`, `d_yyid`, `datei`, `tid`, `name`, `specs`, `t_num`, `buyer_hospital`, `trans_date`, `hospital_id`, `product_id`, `batch_number`, `email`, `version`, `status`, `client_ip`, `created`, `update_date`) values(0, replace(upper(uuid()),'-',''), :u_yyid, :h_yyid, :d_yyid, :datei, :tid, :name, :specs, :t_num, :buyer_hospital, :trans_date, :hospital_id, :product_id, :batch_number, :email, :version, :status, :client_ip, :created, now());
11:40:53 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/dao/transaction/Info.php	Dao_Transaction_Info	37	array (
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid',
  'datei' => '17-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091140',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499571653,
)
11:41:46 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	22	array (
  'action' => 'replace',
  'batch_number' => 'batch_number',
  'buyer_hospital' => 'buyer_hospital',
  'd_yyid' => 'd_yyid',
  'h_yyid' => 'h_yyid',
  'hospital_id' => 'hospital_id',
  'name' => 'name',
  'os' => 'wechat',
  'product_id' => 'product_id',
  'specs' => 'specs',
  't_num' => '10',
  'tid' => '3',
  'trans_date' => 'trans_date',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'user_token' => 'N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM',
  'v' => '1',
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
)
11:41:46 INFO	/data/webapp/PROD/MOBILE/2017_06_01/app-youyao-mobile/controller/transaction/Edit.php	Transaction_EditController	74	array (
  'yyid' => '9151DD465F1E11E7A1C868F728954D54',
  't_yyid' => '',
  'u_yyid' => '9151DD465F1E11E7A1C868F728954D54',
  'h_yyid' => 'h_yyid',
  'd_yyid' => 'd_yyid',
  'datei' => '17-07-09',
  'tid' => '3',
  'name' => 'name',
  'specs' => 'specs',
  't_num' => '10',
  'buyer_hospital' => 'buyer_hospital',
  'trans_date' => 'trans_date',
  'hospital_id' => 'hospital_id',
  'product_id' => 'product_id',
  'batch_number' => 'batch_number',
  'email' => '',
  'version' => '1707091141',
  'status' => 1,
  'client_ip' => '127.0.0.1',
  'created' => 1499571706,
)
11:41:46 INFO	/data/webapp/PROD/app-youyao-core/2017_06_01/classes/bll/user/UserInfo.php	Bll_User_UserInfo	84	9151DD465F1E11E7A1C868F728954D54 , N2CntNKtPjTn3ykQV7ErMDewfSwQ4-CHBbA5GD8zbwM
